testDate,total_tested,confirmed_cases,deaths,tested_change,cases_change,deaths_change,tested_7_day_rolling_avg,cases_7_day_rolling_avg,deaths_7_day_rolling_avg,daily_total_tested,daily_confirmed_cases,daily_deaths
2021-01-22T00:00:00Z,0,1093375,18614,0,7042,94,0,4864,81,0,7042,94
2021-01-23T00:00:00Z,0,1098527,18710,0,5152,96,0,4837,76,0,5152,96
2021-01-24T00:00:00Z,0,1101819,18749,0,3292,39,0,4713,77,0,3292,39
2021-01-25T00:00:00Z,0,1104763,18796,0,2944,47,0,4650,77,0,2944,47
2021-01-26T00:00:00Z,0,1108430,18883,0,3667,87,0,4557,85,0,3667,87
2021-01-27T00:00:00Z,0,1112181,18964,0,3751,81,0,4404,81,0,3751,81
2021-01-28T00:00:00Z,0,1116372,19067,0,4191,103,0,4291,78,0,4191,103
2021-01-29T00:00:00Z,0,1120528,19138,0,4156,71,0,3879,75,0,4156,71
2021-01-30T00:00:00Z,0,1123873,19203,0,3345,65,0,3621,70,0,3345,65
2021-01-31T00:00:00Z,0,1126301,19243,0,2428,40,0,3497,71,0,2428,40
2021-02-01T00:00:00Z,0,1128613,19259,0,2312,16,0,3407,66,0,2312,16
2021-02-02T00:00:00Z,0,1130917,19306,0,2304,47,0,3212,60,0,2304,47
2021-02-03T00:00:00Z,0,1134231,19375,0,3314,69,0,3150,59,0,3314,69
2021-02-04T00:00:00Z,0,1137559,19443,0,3328,68,0,3027,54,0,3328,68
2021-02-05T00:00:00Z,0,1141219,19525,0,3660,82,0,2956,55,0,3660,82
2021-02-06T00:00:00Z,0,1144281,19585,0,3062,60,0,2915,55,0,3062,60
2021-02-07T00:00:00Z,0,1146341,19633,0,2060,48,0,2863,56,0,2060,48
2021-02-08T00:00:00Z,0,1148088,19666,0,1747,33,0,2782,58,0,1747,33
2021-02-09T00:00:00Z,0,1150170,19686,0,2082,20,0,2750,54,0,2082,20
2021-02-10T00:00:00Z,0,1152995,19739,0,2825,53,0,2681,52,0,2825,53
2021-02-11T00:00:00Z,0,1155833,19841,0,2838,102,0,2611,57,0,2838,102
2021-02-12T00:00:00Z,0,1158431,19873,0,2598,32,0,2459,50,0,2598,32
2021-02-13T00:00:00Z,0,1160523,19926,0,2092,53,0,2320,49,0,2092,53
2021-02-14T00:00:00Z,0,1162154,19961,0,1631,35,0,2259,47,0,1631,35
2021-02-15T00:00:00Z,0,1163574,20002,0,1420,41,0,2212,48,0,1420,41
2021-02-16T00:00:00Z,0,1164922,20033,0,1348,31,0,2107,50,0,1348,31
2021-02-17T00:00:00Z,0,1166717,20057,0,1795,24,0,1960,45,0,1795,24
2021-02-18T00:00:00Z,0,1168683,20129,0,1966,72,0,1836,41,0,1966,72
2021-02-19T00:00:00Z,0,1170902,20192,0,2219,63,0,1782,46,0,2219,63
2021-02-20T00:00:00Z,0,1172824,20234,0,1922,42,0,1757,44,0,1922,42
2021-02-21T00:00:00Z,0,1174409,20269,0,1585,35,0,1751,44,0,1585,35
2021-02-22T00:00:00Z,0,1175655,20303,0,1246,34,0,1726,43,0,1246,34
2021-02-23T00:00:00Z,0,1177320,20330,0,1665,27,0,1771,42,0,1665,27
2021-02-24T00:00:00Z,0,1179342,20374,0,2022,44,0,1804,45,0,2022,44
2021-02-25T00:00:00Z,0,1181226,20405,0,1884,31,0,1792,39,0,1884,31
2021-02-26T00:00:00Z,0,1183667,20460,0,2441,55,0,1824,38,0,2441,55
2021-02-27T00:00:00Z,0,1185447,20494,0,1780,34,0,1803,37,0,1780,34
2021-02-28T00:00:00Z,0,1186696,20516,0,1249,22,0,1755,35,0,1249,22
2021-03-01T00:00:00Z,0,1187839,20536,0,1143,20,0,1741,33,0,1143,20
2021-03-02T00:00:00Z,0,1189416,20582,0,1577,46,0,1728,36,0,1577,46
2021-03-03T00:00:00Z,0,1191520,20626,0,2104,44,0,1740,36,0,2104,44
2021-03-04T00:00:00Z,0,1193260,20667,0,1740,41,0,1719,37,0,1740,41
2021-03-05T00:00:00Z,0,1194702,20700,0,1442,33,0,1576,34,0,1442,33
2021-03-06T00:00:00Z,0,1197267,20749,0,2565,49,0,1689,36,0,2565,49
2021-03-07T00:00:00Z,0,1198335,20762,0,1068,13,0,1663,35,0,1068,13
2021-03-08T00:00:00Z,0,1199517,20765,0,1182,3,0,1668,33,0,1182,3
2021-03-09T00:00:00Z,0,1201027,20780,0,1510,15,0,1659,28,0,1510,15
2021-03-10T00:00:00Z,0,1202709,20808,0,1682,28,0,1598,26,0,1682,28
2021-03-11T00:00:00Z,0,1204409,20862,0,1700,54,0,1593,28,0,1700,54
2021-03-12T00:00:00Z,0,1206172,20901,0,1763,39,0,1639,29,0,1763,39
2021-03-13T00:00:00Z,0,1207847,20924,0,1675,23,0,1511,25,0,1675,23
2021-03-14T00:00:00Z,0,1209331,20943,0,1484,19,0,1571,26,0,1484,19
2021-03-15T00:00:00Z,0,1210113,20954,0,782,11,0,1514,27,0,782,11
2021-03-16T00:00:00Z,0,1212110,20971,0,1997,17,0,1583,27,0,1997,17
2021-03-17T00:00:00Z,0,1213765,20988,0,1655,17,0,1579,26,0,1655,17
2021-03-18T00:00:00Z,0,1216090,21022,0,2325,34,0,1669,23,0,2325,34
2021-03-19T00:00:00Z,0,1218470,21034,0,2380,12,0,1757,19,0,2380,12
2021-03-20T00:00:00Z,0,1220432,21059,0,1962,25,0,1798,19,0,1962,25
2021-03-21T00:00:00Z,0,1221863,21081,0,1431,22,0,1790,20,0,1431,22
2021-03-22T00:00:00Z,0,1223083,21103,0,1220,22,0,1853,21,0,1220,22
2021-03-23T00:00:00Z,0,1224915,21116,0,1832,13,0,1829,21,0,1832,13
2021-03-24T00:00:00Z,0,1227708,21136,0,2793,20,0,1992,21,0,2793,20
2021-03-25T00:00:00Z,0,1229898,21170,0,2190,34,0,1973,21,0,2190,34
2021-03-26T00:00:00Z,0,1232900,21203,0,3002,33,0,2061,24,0,3002,33
2021-03-27T00:00:00Z,0,1235578,21228,0,2678,25,0,2164,24,0,2678,25
2021-03-28T00:00:00Z,0,1237828,21251,0,2250,23,0,2281,24,0,2250,23
2021-03-29T00:00:00Z,0,1239589,21256,0,1761,5,0,2358,22,0,1761,5
2021-03-30T00:00:00Z,0,1241993,21273,0,2404,17,0,2440,22,0,2404,17
2021-03-31T00:00:00Z,0,1244585,21301,0,2592,28,0,2411,24,0,2592,28
2021-04-01T00:00:00Z,0,1248111,21325,0,3526,24,0,2602,22,0,3526,24
2021-04-02T00:00:00Z,0,1251346,21348,0,3235,23,0,2635,21,0,3235,23
2021-04-03T00:00:00Z,0,1254185,21359,0,2839,11,0,2658,19,0,2839,11
2021-04-04T00:00:00Z,0,1256634,21373,0,2449,14,0,2687,17,0,2449,14
2021-04-05T00:00:00Z,0,1258736,21382,0,2102,9,0,2735,18,0,2102,9
2021-04-06T00:00:00Z,0,1261667,21395,0,2931,13,0,2811,17,0,2931,13
2021-04-07T00:00:00Z,0,1265457,21423,0,3790,28,0,2982,17,0,3790,28
2021-04-08T00:00:00Z,0,1269196,21455,0,3739,32,0,3012,19,0,3739,32
2021-04-09T00:00:00Z,0,1273200,21476,0,4004,21,0,3122,18,0,4004,21
2021-04-10T00:00:00Z,0,1276830,21489,0,3630,13,0,3235,19,0,3630,13
2021-04-11T00:00:00Z,0,1279772,21505,0,2942,16,0,3305,19,0,2942,16
2021-04-12T00:00:00Z,0,1282205,21523,0,2433,18,0,3353,20,0,2433,18
2021-04-13T00:00:00Z,0,1285398,21539,0,3193,16,0,3390,21,0,3193,16
2021-04-14T00:00:00Z,0,1288934,21569,0,3536,30,0,3354,21,0,3536,30
2021-04-15T00:00:00Z,0,1292515,21609,0,3581,40,0,3331,22,0,3581,40
2021-04-16T00:00:00Z,0,1296381,21630,0,3866,21,0,3312,22,0,3866,21
2021-04-17T00:00:00Z,0,1299575,21653,0,3194,23,0,3249,23,0,3194,23
2021-04-18T00:00:00Z,0,1302241,21663,0,2666,10,0,3210,23,0,2666,10
2021-04-19T00:00:00Z,0,1304200,21685,0,1959,22,0,3142,23,0,1959,22
2021-04-20T00:00:00Z,0,1306787,21694,0,2587,9,0,3056,22,0,2587,9
2021-04-21T00:00:00Z,0,1309552,21722,0,2765,28,0,2945,22,0,2765,28
2021-04-22T00:00:00Z,0,1312722,21755,0,3170,33,0,2887,21,0,3170,33
2021-04-23T00:00:00Z,0,1316091,21777,0,3369,22,0,2816,21,0,3369,22
2021-04-24T00:00:00Z,0,1318998,21802,0,2907,25,0,2775,21,0,2907,25
2021-04-25T00:00:00Z,0,1321033,21826,0,2035,24,0,2685,23,0,2035,24
2021-04-26T00:00:00Z,0,1323170,21835,0,2137,9,0,2710,21,0,2137,9
2021-04-27T00:00:00Z,0,1325726,21858,0,2556,23,0,2706,23,0,2556,23
2021-04-28T00:00:00Z,0,1328454,21889,0,2728,31,0,2700,24,0,2728,31
2021-04-29T00:00:00Z,0,1331848,21927,0,3394,38,0,2732,25,0,3394,38
2021-04-30T00:00:00Z,0,1335055,21960,0,3207,33,0,2709,26,0,3207,33
2021-05-01T00:00:00Z,0,1337868,21992,0,2813,32,0,2696,27,0,2813,32
2021-05-02T00:00:00Z,0,1339728,22019,0,1860,27,0,2671,28,0,1860,27
2021-05-03T00:00:00Z,0,1341777,22047,0,2049,28,0,2658,30,0,2049,28
2021-05-04T00:00:00Z,0,1343988,22066,0,2211,19,0,2609,30,0,2211,19
2021-05-05T00:00:00Z,0,1346398,22096,0,2410,30,0,2563,30,0,2410,30
2021-05-06T00:00:00Z,0,1348176,22135,0,1778,39,0,2333,30,0,1778,39
2021-05-07T00:00:00Z,0,1351497,22171,0,3321,36,0,2349,30,0,3321,36
2021-05-08T00:00:00Z,0,1353226,22193,0,1729,22,0,2194,29,0,1729,22
2021-05-09T00:00:00Z,0,1354967,22223,0,1741,30,0,2177,29,0,1741,30
2021-05-10T00:00:00Z,0,1356391,22235,0,1424,12,0,2088,27,0,1424,12
2021-05-11T00:00:00Z,0,1357953,22259,0,1562,24,0,1995,28,0,1562,24
2021-05-12T00:00:00Z,0,1359748,22285,0,1795,26,0,1907,27,0,1795,26
2021-05-13T00:00:00Z,0,1361666,22320,0,1918,35,0,1927,26,0,1918,35
2021-05-14T00:00:00Z,0,1363507,22368,0,1841,48,0,1716,28,0,1841,48
2021-05-15T00:00:00Z,0,1365020,22415,0,1513,47,0,1685,32,0,1513,47
2021-05-16T00:00:00Z,0,1366268,22439,0,1248,24,0,1614,31,0,1248,24
2021-05-17T00:00:00Z,0,1367214,22445,0,946,6,0,1546,30,0,946,6
2021-05-18T00:00:00Z,0,1368709,22466,0,1495,21,0,1537,30,0,1495,21
2021-05-19T00:00:00Z,0,1370342,22494,0,1633,28,0,1513,30,0,1633,28
2021-05-20T00:00:00Z,0,1371884,22535,0,1542,41,0,1460,31,0,1542,41
2021-05-21T00:00:00Z,0,1373457,22556,0,1573,21,0,1421,27,0,1573,21
2021-05-22T00:00:00Z,0,1374565,22599,0,1108,43,0,1364,26,0,1108,43
2021-05-23T00:00:00Z,0,1375508,22623,0,943,24,0,1320,26,0,943,24
2021-05-24T00:00:00Z,0,1376441,22633,0,933,10,0,1318,27,0,933,10
2021-05-25T00:00:00Z,0,1377249,22649,0,808,16,0,1220,26,0,808,16
2021-05-26T00:00:00Z,0,1378388,22676,0,1139,27,0,1149,26,0,1139,27
2021-05-27T00:00:00Z,0,1379279,22718,0,891,42,0,1056,26,0,891,42
2021-05-28T00:00:00Z,0,1380261,22739,0,982,21,0,972,26,0,982,21
2021-05-29T00:00:00Z,0,1381063,22776,0,802,37,0,928,25,0,802,37
2021-05-30T00:00:00Z,0,1381665,22794,0,602,18,0,880,24,0,602,18
2021-05-31T00:00:00Z,0,1382186,22827,0,521,33,0,821,28,0,521,33
2021-06-01T00:00:00Z,0,1382587,22833,0,401,6,0,763,26,0,401,6
2021-06-02T00:00:00Z,0,1383065,22841,0,478,8,0,668,24,0,478,8
2021-06-03T00:00:00Z,0,1383739,22865,0,674,24,0,637,21,0,674,24
2021-06-04T00:00:00Z,0,1384365,22880,0,626,15,0,586,20,0,626,15
2021-06-05T00:00:00Z,0,1384903,22912,0,538,32,0,549,19,0,538,32
2021-06-06T00:00:00Z,0,1385245,22949,0,342,37,0,511,22,0,342,37
2021-06-07T00:00:00Z,0,1385489,22963,0,244,14,0,472,19,0,244,14
2021-06-08T00:00:00Z,0,1385854,22974,0,365,11,0,467,20,0,365,11
2021-06-09T00:00:00Z,0,1386262,22996,0,408,22,0,457,22,0,408,22
2021-06-10T00:00:00Z,0,1386628,23013,0,366,17,0,413,21,0,366,17
2021-06-11T00:00:00Z,0,1387029,23035,0,401,22,0,381,22,0,401,22
2021-06-12T00:00:00Z,0,1387297,23050,0,268,15,0,342,20,0,268,15
2021-06-13T00:00:00Z,0,1387595,23061,0,298,11,0,336,16,0,298,11
2021-06-14T00:00:00Z,0,1387760,23068,0,165,7,0,324,15,0,165,7
2021-06-15T00:00:00Z,0,1387986,23083,0,226,15,0,305,16,0,226,15
2021-06-16T00:00:00Z,0,1388338,23104,0,352,21,0,297,15,0,352,21
2021-06-17T00:00:00Z,0,1388586,23120,0,248,16,0,280,15,0,248,16
2021-06-18T00:00:00Z,0,1388688,23133,0,102,13,0,237,14,0,102,13
2021-06-19T00:00:00Z,0,1389054,23143,0,366,10,0,251,13,0,366,10
2021-06-20T00:00:00Z,0,1389258,23155,0,204,12,0,238,13,0,204,12
2021-06-21T00:00:00Z,0,1389443,23159,0,185,4,0,240,13,0,185,4
2021-06-22T00:00:00Z,0,1389634,23165,0,191,6,0,235,12,0,191,6
2021-06-23T00:00:00Z,0,1389892,23173,0,258,8,0,222,10,0,258,8
2021-06-24T00:00:00Z,0,1390140,23191,0,248,18,0,222,10,0,248,18
2021-06-25T00:00:00Z,0,1390432,23199,0,292,8,0,249,9,0,292,8
2021-06-26T00:00:00Z,0,1390731,23207,0,299,8,0,240,9,0,299,8
2021-06-27T00:00:00Z,0,1390908,23214,0,177,7,0,236,8,0,177,7
2021-06-28T00:00:00Z,0,1391179,23217,0,271,3,0,248,8,0,271,3
2021-06-29T00:00:00Z,0,1391480,23221,0,301,4,0,264,8,0,301,4
2021-06-30T00:00:00Z,0,1391739,23225,0,259,4,0,264,7,0,259,4
2021-07-01T00:00:00Z,0,1392196,23235,0,457,10,0,294,6,0,457,10
2021-07-02T00:00:00Z,0,1392552,23245,0,356,10,0,303,7,0,356,10
2021-07-03T00:00:00Z,0,1392971,23252,0,419,7,0,320,6,0,419,7
2021-07-04T00:00:00Z,0,1393055,23256,0,84,4,0,307,6,0,84,4
2021-07-05T00:00:00Z,0,1393172,23256,0,117,0,0,285,6,0,117,0
2021-07-06T00:00:00Z,0,1393773,23272,0,601,16,0,328,7,0,601,16
2021-07-07T00:00:00Z,0,1394235,23278,0,462,6,0,357,8,0,462,6
2021-07-08T00:00:00Z,0,1394852,23289,0,617,11,0,379,8,0,617,11
2021-07-09T00:00:00Z,0,1395497,23297,0,645,8,0,421,7,0,645,8
2021-07-10T00:00:00Z,0,1396103,23309,0,606,12,0,447,8,0,606,12
2021-07-11T00:00:00Z,0,1396629,23321,0,526,12,0,511,9,0,526,12
2021-07-12T00:00:00Z,0,1397089,23324,0,460,3,0,560,10,0,460,3
2021-07-13T00:00:00Z,0,1397667,23336,0,578,12,0,556,9,0,578,12
2021-07-14T00:00:00Z,0,1398409,23343,0,742,7,0,596,9,0,742,7
2021-07-15T00:00:00Z,0,1399270,23349,0,861,6,0,631,9,0,861,6
2021-07-16T00:00:00Z,0,1399946,23357,0,676,8,0,636,9,0,676,8
2021-07-17T00:00:00Z,0,1400942,23369,0,996,12,0,691,9,0,996,12
2021-07-18T00:00:00Z,0,1402093,23373,0,1151,4,0,781,7,0,1151,4
2021-07-19T00:00:00Z,0,1402763,23377,0,670,4,0,811,8,0,670,4
2021-07-20T00:00:00Z,0,1403508,23382,0,745,5,0,834,7,0,745,5
2021-07-21T00:00:00Z,0,1404466,23392,0,958,10,0,865,7,0,958,10
2021-07-22T00:00:00Z,0,1406459,23397,0,1993,5,0,1027,7,0,1993,5
2021-07-23T00:00:00Z,0,1407929,23401,0,1470,4,0,1140,6,0,1470,4
2021-07-24T00:00:00Z,0,1409313,23404,0,1384,3,0,1196,5,0,1384,3
2021-07-25T00:00:00Z,0,1410733,23405,0,1420,1,0,1234,5,0,1420,1
2021-07-26T00:00:00Z,0,1411821,23409,0,1088,4,0,1294,5,0,1088,4
2021-07-27T00:00:00Z,0,1413490,23414,0,1669,5,0,1426,5,0,1669,5
2021-07-28T00:00:00Z,0,1415572,23420,0,2082,6,0,1587,4,0,2082,6
2021-07-29T00:00:00Z,0,1417263,23432,0,1691,12,0,1543,5,0,1691,12
2021-07-30T00:00:00Z,0,1419611,23440,0,2348,8,0,1669,6,0,2348,8
2021-07-31T00:00:00Z,0,1421791,23447,0,2180,7,0,1783,6,0,2180,7
2021-08-01T00:00:00Z,0,1423532,23448,0,1741,1,0,1828,6,0,1741,1
2021-08-02T00:00:00Z,0,1425219,23450,0,1687,2,0,1914,6,0,1687,2
2021-08-03T00:00:00Z,0,1427901,23458,0,2682,8,0,2059,6,0,2682,8
2021-08-04T00:00:00Z,0,1430265,23476,0,2364,18,0,2099,8,0,2364,18
2021-08-05T00:00:00Z,0,1433313,23490,0,3048,14,0,2293,8,0,3048,14
2021-08-06T00:00:00Z,0,1436353,23503,0,3040,13,0,2392,9,0,3040,13
2021-08-07T00:00:00Z,0,1439387,23516,0,3034,13,0,2514,10,0,3034,13
2021-08-08T00:00:00Z,0,1441646,23526,0,2259,10,0,2588,11,0,2259,10
2021-08-09T00:00:00Z,0,1444211,23532,0,2565,6,0,2713,12,0,2565,6
2021-08-10T00:00:00Z,0,1447161,23542,0,2950,10,0,2751,12,0,2950,10
2021-08-11T00:00:00Z,0,1451094,23551,0,3933,9,0,2976,11,0,3933,9
2021-08-12T00:00:00Z,0,1454208,23574,0,3114,23,0,2985,12,0,3114,23
2021-08-13T00:00:00Z,0,1457687,23594,0,3479,20,0,3048,13,0,3479,20
2021-08-14T00:00:00Z,0,1461719,23611,0,4032,17,0,3190,14,0,4032,17
2021-08-15T00:00:00Z,0,1464350,23620,0,2631,9,0,3243,13,0,2631,9
2021-08-16T00:00:00Z,0,1466813,23623,0,2463,3,0,3229,13,0,2463,3
2021-08-17T00:00:00Z,0,1470452,23639,0,3639,16,0,3327,14,0,3639,16
2021-08-18T00:00:00Z,0,1474285,23685,0,3833,46,0,3313,19,0,3833,46
2021-08-19T00:00:00Z,0,1477465,23699,0,3180,14,0,3322,18,0,3180,14
2021-08-20T00:00:00Z,0,1482369,23717,0,4904,18,0,3526,18,0,4904,18
2021-08-21T00:00:00Z,0,1486572,23733,0,4203,16,0,3550,17,0,4203,16
2021-08-22T00:00:00Z,0,1488579,23753,0,2007,20,0,3461,19,0,2007,20
2021-08-23T00:00:00Z,0,1491582,23761,0,3003,8,0,3538,20,0,3003,8
2021-08-24T00:00:00Z,0,1494571,23776,0,2989,15,0,3446,20,0,2989,15
2021-08-25T00:00:00Z,0,1499022,23815,0,4451,39,0,3534,19,0,4451,39
2021-08-26T00:00:00Z,0,1503063,23875,0,4041,60,0,3657,25,0,4041,60
2021-08-27T00:00:00Z,0,1508005,23889,0,4942,14,0,3662,25,0,4942,14
2021-08-28T00:00:00Z,0,1511399,23911,0,3394,22,0,3547,25,0,3394,22
2021-08-29T00:00:00Z,0,1515676,23923,0,4277,12,0,3871,24,0,4277,12
2021-08-30T00:00:00Z,0,1518071,23927,0,2395,4,0,3784,24,0,2395,4
2021-08-31T00:00:00Z,0,1522942,23953,0,4871,26,0,4053,25,0,4871,26
2021-09-01T00:00:00Z,0,1528120,23979,0,5178,26,0,4157,23,0,5178,26
2021-09-02T00:00:00Z,0,1532344,24030,0,4224,51,0,4183,22,0,4224,51
2021-09-03T00:00:00Z,0,1538324,24067,0,5980,37,0,4331,25,0,5980,37
2021-09-04T00:00:00Z,0,1542477,24091,0,4153,24,0,4440,26,0,4153,24
2021-09-05T00:00:00Z,0,1545339,24111,0,2862,20,0,4238,27,0,2862,20
2021-09-06T00:00:00Z,0,1547787,24124,0,2448,13,0,4245,28,0,2448,13
2021-09-07T00:00:00Z,0,1550375,24132,0,2588,8,0,3919,26,0,2588,8
2021-09-08T00:00:00Z,0,1554336,24193,0,3961,61,0,3745,31,0,3961,61
2021-09-09T00:00:00Z,0,1559077,24214,0,4741,21,0,3819,26,0,4741,21
2021-09-10T00:00:00Z,0,1564386,24261,0,5309,47,0,3723,28,0,5309,47
2021-09-11T00:00:00Z,0,1569014,24332,0,4628,71,0,3791,34,0,4628,71
2021-09-12T00:00:00Z,0,1571847,24363,0,2833,31,0,3787,36,0,2833,31
2021-09-13T00:00:00Z,0,1573538,24367,0,1691,4,0,3679,35,0,1691,4
2021-09-14T00:00:00Z,0,1578198,24407,0,4660,40,0,3975,39,0,4660,40
2021-09-15T00:00:00Z,0,1582392,24451,0,4194,44,0,4008,37,0,4194,44
2021-09-16T00:00:00Z,0,1586741,24492,0,4349,41,0,3952,40,0,4349,41
2021-09-17T00:00:00Z,0,1590342,24546,0,3601,54,0,3708,41,0,3601,54
2021-09-18T00:00:00Z,0,1593918,24591,0,3576,45,0,3558,37,0,3576,45
2021-09-19T00:00:00Z,0,1596559,24623,0,2641,32,0,3530,37,0,2641,32
2021-09-20T00:00:00Z,0,1598757,24638,0,2198,15,0,3603,39,0,2198,15
2021-09-21T00:00:00Z,0,1601759,24660,0,3002,22,0,3366,36,0,3002,22
2021-09-22T00:00:00Z,0,1605320,24699,0,3561,39,0,3275,35,0,3561,39
2021-09-23T00:00:00Z,0,1608825,24743,0,3505,44,0,3155,36,0,3505,44
2021-09-24T00:00:00Z,0,1612129,24783,0,3304,40,0,3112,34,0,3304,40
2021-09-25T00:00:00Z,0,1614629,24835,0,2500,52,0,2959,35,0,2500,52
2021-09-26T00:00:00Z,0,1616771,24855,0,2142,20,0,2887,33,0,2142,20
2021-09-27T00:00:00Z,0,1618800,24859,0,2029,4,0,2863,32,0,2029,4
2021-09-28T00:00:00Z,0,1621175,24892,0,2375,33,0,2774,33,0,2375,33
2021-09-29T00:00:00Z,0,1624164,24934,0,2989,42,0,2692,34,0,2989,42
2021-09-30T00:00:00Z,0,1627508,24976,0,3344,42,0,2669,33,0,3344,42
2021-10-01T00:00:00Z,0,1630864,25017,0,3356,41,0,2676,33,0,3356,41
2021-10-02T00:00:00Z,0,1634130,25050,0,3266,33,0,2786,31,0,3266,33
2021-10-03T00:00:00Z,0,1636181,25064,0,2051,14,0,2773,30,0,2051,14
2021-10-04T00:00:00Z,0,1638003,25075,0,1822,11,0,2743,31,0,1822,11
2021-10-05T00:00:00Z,0,1641061,25099,0,3058,24,0,2841,30,0,3058,24
2021-10-06T00:00:00Z,0,1643993,25153,0,2932,54,0,2833,31,0,2932,54
2021-10-07T00:00:00Z,0,1647364,25189,0,3371,36,0,2837,30,0,3371,36
2021-10-08T00:00:00Z,0,1650108,25224,0,2744,35,0,2749,30,0,2744,35
2021-10-09T00:00:00Z,0,1651542,25255,0,1434,31,0,2487,29,0,1434,31
2021-10-10T00:00:00Z,0,1654260,25271,0,2718,16,0,2583,30,0,2718,16
2021-10-11T00:00:00Z,0,1656043,25276,0,1783,5,0,2577,29,0,1783,5
2021-10-12T00:00:00Z,0,1657970,25288,0,1927,12,0,2416,27,0,1927,12
2021-10-13T00:00:00Z,0,1660883,25326,0,2913,38,0,2413,25,0,2913,38
2021-10-14T00:00:00Z,0,1663364,25377,0,2481,51,0,2286,27,0,2481,51
2021-10-15T00:00:00Z,0,1665777,25407,0,2413,30,0,2238,26,0,2413,30
2021-10-16T00:00:00Z,0,1668397,25443,0,2620,36,0,2408,27,0,2620,36
2021-10-17T00:00:00Z,0,1669948,25462,0,1551,19,0,2241,27,0,1551,19
2021-10-18T00:00:00Z,0,1671275,25470,0,1327,8,0,2176,28,0,1327,8
2021-10-19T00:00:00Z,0,1673346,25491,0,2071,21,0,2197,29,0,2071,21
2021-10-20T00:00:00Z,0,1675793,25527,0,2447,36,0,2130,29,0,2447,36
2021-10-21T00:00:00Z,0,1677939,25563,0,2146,36,0,2082,27,0,2146,36
2021-10-22T00:00:00Z,0,1680908,25590,0,2969,27,0,2162,26,0,2969,27
2021-10-23T00:00:00Z,0,1682984,25627,0,2076,37,0,2084,26,0,2076,37
2021-10-24T00:00:00Z,0,1684483,25640,0,1499,13,0,2076,25,0,1499,13
2021-10-25T00:00:00Z,0,1686048,25648,0,1565,8,0,2110,25,0,1565,8
2021-10-26T00:00:00Z,0,1688261,25681,0,2213,33,0,2131,27,0,2213,33
2021-10-27T00:00:00Z,0,1690274,25706,0,2013,25,0,2069,26,0,2013,25
2021-10-28T00:00:00Z,0,1692875,25749,0,2601,43,0,2134,27,0,2601,43
2021-10-29T00:00:00Z,0,1695524,25771,0,2649,22,0,2088,26,0,2649,22
2021-10-30T00:00:00Z,0,1698278,25806,0,2754,35,0,2185,26,0,2754,35
2021-10-31T00:00:00Z,0,1700064,25819,0,1786,13,0,2226,26,0,1786,13
2021-11-01T00:00:00Z,0,1701649,25833,0,1585,14,0,2229,26,0,1585,14
2021-11-02T00:00:00Z,0,1704031,25857,0,2382,24,0,2253,25,0,2382,24
2021-11-03T00:00:00Z,0,1705777,25897,0,1746,40,0,2215,27,0,1746,40
2021-11-04T00:00:00Z,0,1710044,25925,0,4267,28,0,2453,25,0,4267,28
2021-11-05T00:00:00Z,0,1712986,25948,0,2942,23,0,2495,25,0,2942,23
2021-11-06T00:00:00Z,0,1715950,25965,0,2964,17,0,2525,23,0,2964,17
2021-11-07T00:00:00Z,0,1718285,25978,0,2335,13,0,2603,23,0,2335,13
2021-11-08T00:00:00Z,0,1720345,25986,0,2060,8,0,2671,22,0,2060,8
2021-11-09T00:00:00Z,0,1722590,26008,0,2245,22,0,2651,22,0,2245,22
2021-11-10T00:00:00Z,0,1727634,26028,0,5044,20,0,3122,19,0,5044,20
2021-11-11T00:00:00Z,0,1731778,26056,0,4144,28,0,3105,19,0,4144,28
2021-11-12T00:00:00Z,0,1735586,26077,0,3808,21,0,3229,18,0,3808,21
2021-11-13T00:00:00Z,0,1738884,26093,0,3298,16,0,3276,18,0,3298,16
2021-11-14T00:00:00Z,0,1742151,26104,0,3267,11,0,3409,18,0,3267,11
2021-11-15T00:00:00Z,0,1744508,26117,0,2357,13,0,3452,19,0,2357,13
2021-11-16T00:00:00Z,0,1747513,26137,0,3005,20,0,3560,18,0,3005,20
2021-11-17T00:00:00Z,0,1752502,26160,0,4989,23,0,3553,19,0,4989,23
2021-11-18T00:00:00Z,0,1758146,26190,0,5644,30,0,3767,19,0,5644,30
2021-11-19T00:00:00Z,0,1763866,26227,0,5720,37,0,4040,21,0,5720,37
2021-11-20T00:00:00Z,0,1768485,26256,0,4619,29,0,4229,23,0,4619,29
2021-11-21T00:00:00Z,0,1770548,26268,0,2063,12,0,4057,23,0,2063,12
2021-11-22T00:00:00Z,0,1775253,26277,0,4705,9,0,4392,23,0,4705,9
2021-11-23T00:00:00Z,0,1779842,26294,0,4589,17,0,4618,22,0,4589,17
2021-11-24T00:00:00Z,0,1784900,26313,0,5058,19,0,4628,22,0,5058,19
2021-11-25T00:00:00Z,0,1790330,26343,0,5430,30,0,4598,22,0,5430,30
2021-11-26T00:00:00Z,0,1792517,26353,0,2187,10,0,4093,18,0,2187,10
2021-11-27T00:00:00Z,0,1796474,26372,0,3957,19,0,3998,17,0,3957,19
2021-11-28T00:00:00Z,0,1799571,26383,0,3097,11,0,4146,16,0,3097,11
2021-11-29T00:00:00Z,0,1804161,26391,0,4590,8,0,4130,16,0,4590,8
